task,method,raw_method,snr_db,accuracy_mean,accuracy_std,n_seeds
a_to_b,Adaptive-SDAE-3M,proposed,-6.0,0.5128299120234604,0.0,1
a_to_b,Adaptive-SDAE-3M,proposed,0.0,0.5619501466275659,0.0,1
a_to_b,Adaptive-SDAE-3M,proposed,6.0,0.5872434017595308,0.0,1
a_to_b,CORAL-SDAE,coral,-6.0,0.4560117302052786,0.0,1
a_to_b,CORAL-SDAE,coral,0.0,0.5366568914956011,0.0,1
a_to_b,CORAL-SDAE,coral,6.0,0.5839442815249267,0.0,1
a_to_b,DANN-SDAE,dann,-6.0,0.46994134897360706,0.0,1
a_to_b,DANN-SDAE,dann,0.0,0.5395894428152492,0.0,1
a_to_b,DANN-SDAE,dann,6.0,0.5956744868035191,0.0,1
a_to_b,ERM-SDAE,erm,-6.0,0.42558651026392963,0.0,1
a_to_b,ERM-SDAE,erm,0.0,0.49853372434017595,0.0,1
a_to_b,ERM-SDAE,erm,6.0,0.5395894428152492,0.0,1
a_to_b,MMD-SDAE,mmd,-6.0,0.4670087976539589,0.0,1
a_to_b,MMD-SDAE,mmd,0.0,0.5373900293255132,0.0,1
a_to_b,MMD-SDAE,mmd,6.0,0.5626832844574781,0.0,1
a_to_b,Mixup-SDAE,mixup,-6.0,0.4043255131964809,0.0,1
a_to_b,Mixup-SDAE,mixup,0.0,0.46444281524926684,0.0,1
a_to_b,Mixup-SDAE,mixup,6.0,0.5,0.0,1
a_to_c,Adaptive-SDAE-3M,proposed,-6.0,0.46847507331378296,0.0,1
a_to_c,Adaptive-SDAE-3M,proposed,0.0,0.48863636363636365,0.0,1
a_to_c,Adaptive-SDAE-3M,proposed,6.0,0.5021994134897361,0.0,1
a_to_c,CORAL-SDAE,coral,-6.0,0.42338709677419356,0.0,1
a_to_c,CORAL-SDAE,coral,0.0,0.4534457478005865,0.0,1
a_to_c,CORAL-SDAE,coral,6.0,0.4930351906158358,0.0,1
a_to_c,DANN-SDAE,dann,-6.0,0.4046920821114369,0.0,1
a_to_c,DANN-SDAE,dann,0.0,0.4567448680351906,0.0,1
a_to_c,DANN-SDAE,dann,6.0,0.5,0.0,1
a_to_c,ERM-SDAE,erm,-6.0,0.39846041055718473,0.0,1
a_to_c,ERM-SDAE,erm,0.0,0.43255131964809385,0.0,1
a_to_c,ERM-SDAE,erm,6.0,0.46847507331378296,0.0,1
a_to_c,MMD-SDAE,mmd,-6.0,0.4340175953079179,0.0,1
a_to_c,MMD-SDAE,mmd,0.0,0.47324046920821117,0.0,1
a_to_c,MMD-SDAE,mmd,6.0,0.501466275659824,0.0,1
a_to_c,Mixup-SDAE,mixup,-6.0,0.3845307917888563,0.0,1
a_to_c,Mixup-SDAE,mixup,0.0,0.4285190615835777,0.0,1
a_to_c,Mixup-SDAE,mixup,6.0,0.4527126099706745,0.0,1
a_to_d,Adaptive-SDAE-3M,proposed,-6.0,0.49156891495601174,0.0,1
a_to_d,Adaptive-SDAE-3M,proposed,0.0,0.5205278592375366,0.0,1
a_to_d,Adaptive-SDAE-3M,proposed,6.0,0.5480205278592375,0.0,1
a_to_d,CORAL-SDAE,coral,-6.0,0.4237536656891496,0.0,1
a_to_d,CORAL-SDAE,coral,0.0,0.5032991202346041,0.0,1
a_to_d,CORAL-SDAE,coral,6.0,0.5417888563049853,0.0,1
a_to_d,DANN-SDAE,dann,-6.0,0.44281524926686217,0.0,1
a_to_d,DANN-SDAE,dann,0.0,0.5062316715542522,0.0,1
a_to_d,DANN-SDAE,dann,6.0,0.5359237536656891,0.0,1
a_to_d,ERM-SDAE,erm,-6.0,0.4079912023460411,0.0,1
a_to_d,ERM-SDAE,erm,0.0,0.4714076246334311,0.0,1
a_to_d,ERM-SDAE,erm,6.0,0.5128299120234604,0.0,1
a_to_d,MMD-SDAE,mmd,-6.0,0.4442815249266862,0.0,1
a_to_d,MMD-SDAE,mmd,0.0,0.4868035190615836,0.0,1
a_to_d,MMD-SDAE,mmd,6.0,0.5128299120234604,0.0,1
a_to_d,Mixup-SDAE,mixup,-6.0,0.40579178885630496,0.0,1
a_to_d,Mixup-SDAE,mixup,0.0,0.4633431085043988,0.0,1
a_to_d,Mixup-SDAE,mixup,6.0,0.48936950146627567,0.0,1
b_to_a,Adaptive-SDAE-3M,proposed,-6.0,0.5263929618768328,0.0,1
b_to_a,Adaptive-SDAE-3M,proposed,0.0,0.5773460410557185,0.0,1
b_to_a,Adaptive-SDAE-3M,proposed,6.0,0.6370967741935484,0.0,1
b_to_a,CORAL-SDAE,coral,-6.0,0.41972140762463345,0.0,1
b_to_a,CORAL-SDAE,coral,0.0,0.45234604105571846,0.0,1
b_to_a,CORAL-SDAE,coral,6.0,0.4846041055718475,0.0,1
b_to_a,DANN-SDAE,dann,-6.0,0.41678885630498536,0.0,1
b_to_a,DANN-SDAE,dann,0.0,0.44501466275659823,0.0,1
b_to_a,DANN-SDAE,dann,6.0,0.47653958944281527,0.0,1
b_to_a,ERM-SDAE,erm,-6.0,0.3940615835777126,0.0,1
b_to_a,ERM-SDAE,erm,0.0,0.42338709677419356,0.0,1
b_to_a,ERM-SDAE,erm,6.0,0.4534457478005865,0.0,1
b_to_a,MMD-SDAE,mmd,-6.0,0.4083577712609971,0.0,1
b_to_a,MMD-SDAE,mmd,0.0,0.46774193548387094,0.0,1
b_to_a,MMD-SDAE,mmd,6.0,0.4846041055718475,0.0,1
b_to_a,Mixup-SDAE,mixup,-6.0,0.38013196480938416,0.0,1
b_to_a,Mixup-SDAE,mixup,0.0,0.40615835777126097,0.0,1
b_to_a,Mixup-SDAE,mixup,6.0,0.4431818181818182,0.0,1
b_to_c,Adaptive-SDAE-3M,proposed,-6.0,0.5120967741935484,0.0,1
b_to_c,Adaptive-SDAE-3M,proposed,0.0,0.5689149560117303,0.0,1
b_to_c,Adaptive-SDAE-3M,proposed,6.0,0.5989736070381232,0.0,1
b_to_c,CORAL-SDAE,coral,-6.0,0.46920821114369504,0.0,1
b_to_c,CORAL-SDAE,coral,0.0,0.5403225806451613,0.0,1
b_to_c,CORAL-SDAE,coral,6.0,0.5865102639296188,0.0,1
b_to_c,DANN-SDAE,dann,-6.0,0.47250733137829914,0.0,1
b_to_c,DANN-SDAE,dann,0.0,0.5282258064516129,0.0,1
b_to_c,DANN-SDAE,dann,6.0,0.5802785923753666,0.0,1
b_to_c,ERM-SDAE,erm,-6.0,0.47324046920821117,0.0,1
b_to_c,ERM-SDAE,erm,0.0,0.5443548387096774,0.0,1
b_to_c,ERM-SDAE,erm,6.0,0.5843108504398827,0.0,1
b_to_c,MMD-SDAE,mmd,-6.0,0.47250733137829914,0.0,1
b_to_c,MMD-SDAE,mmd,0.0,0.5648826979472141,0.0,1
b_to_c,MMD-SDAE,mmd,6.0,0.5989736070381232,0.0,1
b_to_c,Mixup-SDAE,mixup,-6.0,0.45821114369501464,0.0,1
b_to_c,Mixup-SDAE,mixup,0.0,0.5513196480938416,0.0,1
b_to_c,Mixup-SDAE,mixup,6.0,0.5956744868035191,0.0,1
b_to_d,Adaptive-SDAE-3M,proposed,-6.0,0.6121700879765396,0.0,1
b_to_d,Adaptive-SDAE-3M,proposed,0.0,0.7005131964809385,0.0,1
b_to_d,Adaptive-SDAE-3M,proposed,6.0,0.7386363636363636,0.0,1
b_to_d,CORAL-SDAE,coral,-6.0,0.5773460410557185,0.0,1
b_to_d,CORAL-SDAE,coral,0.0,0.6711876832844574,0.0,1
b_to_d,CORAL-SDAE,coral,6.0,0.718841642228739,0.0,1
b_to_d,DANN-SDAE,dann,-6.0,0.5784457478005866,0.0,1
b_to_d,DANN-SDAE,dann,0.0,0.6609237536656891,0.0,1
b_to_d,DANN-SDAE,dann,6.0,0.7038123167155426,0.0,1
b_to_d,ERM-SDAE,erm,-6.0,0.5623167155425219,0.0,1
b_to_d,ERM-SDAE,erm,0.0,0.6678885630498533,0.0,1
b_to_d,ERM-SDAE,erm,6.0,0.7151759530791789,0.0,1
b_to_d,MMD-SDAE,mmd,-6.0,0.5685483870967742,0.0,1
b_to_d,MMD-SDAE,mmd,0.0,0.6744868035190615,0.0,1
b_to_d,MMD-SDAE,mmd,6.0,0.7089442815249267,0.0,1
b_to_d,Mixup-SDAE,mixup,-6.0,0.5388563049853372,0.0,1
b_to_d,Mixup-SDAE,mixup,0.0,0.6535923753665689,0.0,1
b_to_d,Mixup-SDAE,mixup,6.0,0.7100439882697948,0.0,1
c_to_a,Adaptive-SDAE-3M,proposed,-6.0,0.5084310850439883,0.0,1
c_to_a,Adaptive-SDAE-3M,proposed,0.0,0.530791788856305,0.0,1
c_to_a,Adaptive-SDAE-3M,proposed,6.0,0.6213343108504399,0.0,1
c_to_a,CORAL-SDAE,coral,-6.0,0.40542521994134895,0.0,1
c_to_a,CORAL-SDAE,coral,0.0,0.42961876832844575,0.0,1
c_to_a,CORAL-SDAE,coral,6.0,0.46517595307917886,0.0,1
c_to_a,DANN-SDAE,dann,-6.0,0.3852639296187683,0.0,1
c_to_a,DANN-SDAE,dann,0.0,0.43658357771260997,0.0,1
c_to_a,DANN-SDAE,dann,6.0,0.43585043988269795,0.0,1
c_to_a,ERM-SDAE,erm,-6.0,0.36730205278592376,0.0,1
c_to_a,ERM-SDAE,erm,0.0,0.4039589442815249,0.0,1
c_to_a,ERM-SDAE,erm,6.0,0.43658357771260997,0.0,1
c_to_a,MMD-SDAE,mmd,-6.0,0.3790322580645161,0.0,1
c_to_a,MMD-SDAE,mmd,0.0,0.40615835777126097,0.0,1
c_to_a,MMD-SDAE,mmd,6.0,0.4442815249266862,0.0,1
c_to_a,Mixup-SDAE,mixup,-6.0,0.3379765395894428,0.0,1
c_to_a,Mixup-SDAE,mixup,0.0,0.3654692082111437,0.0,1
c_to_a,Mixup-SDAE,mixup,6.0,0.3845307917888563,0.0,1
c_to_b,Adaptive-SDAE-3M,proposed,-6.0,0.5597507331378299,0.0,1
c_to_b,Adaptive-SDAE-3M,proposed,0.0,0.6184017595307918,0.0,1
c_to_b,Adaptive-SDAE-3M,proposed,6.0,0.6653225806451613,0.0,1
c_to_b,CORAL-SDAE,coral,-6.0,0.5161290322580645,0.0,1
c_to_b,CORAL-SDAE,coral,0.0,0.5901759530791789,0.0,1
c_to_b,CORAL-SDAE,coral,6.0,0.6217008797653959,0.0,1
c_to_b,DANN-SDAE,dann,-6.0,0.5487536656891495,0.0,1
c_to_b,DANN-SDAE,dann,0.0,0.6110703812316716,0.0,1
c_to_b,DANN-SDAE,dann,6.0,0.625733137829912,0.0,1
c_to_b,ERM-SDAE,erm,-6.0,0.5153958944281525,0.0,1
c_to_b,ERM-SDAE,erm,0.0,0.5879765395894428,0.0,1
c_to_b,ERM-SDAE,erm,6.0,0.6268328445747801,0.0,1
c_to_b,MMD-SDAE,mmd,-6.0,0.5450879765395894,0.0,1
c_to_b,MMD-SDAE,mmd,0.0,0.5978739002932552,0.0,1
c_to_b,MMD-SDAE,mmd,6.0,0.6323313782991202,0.0,1
c_to_b,Mixup-SDAE,mixup,-6.0,0.4901026392961877,0.0,1
c_to_b,Mixup-SDAE,mixup,0.0,0.5692815249266863,0.0,1
c_to_b,Mixup-SDAE,mixup,6.0,0.6000733137829912,0.0,1
c_to_d,Adaptive-SDAE-3M,proposed,-6.0,0.5586510263929618,0.0,1
c_to_d,Adaptive-SDAE-3M,proposed,0.0,0.624266862170088,0.0,1
c_to_d,Adaptive-SDAE-3M,proposed,6.0,0.6796187683284457,0.0,1
c_to_d,CORAL-SDAE,coral,-6.0,0.501466275659824,0.0,1
c_to_d,CORAL-SDAE,coral,0.0,0.5821114369501467,0.0,1
c_to_d,CORAL-SDAE,coral,6.0,0.624633431085044,0.0,1
c_to_d,DANN-SDAE,dann,-6.0,0.531158357771261,0.0,1
c_to_d,DANN-SDAE,dann,0.0,0.6096041055718475,0.0,1
c_to_d,DANN-SDAE,dann,6.0,0.6224340175953079,0.0,1
c_to_d,ERM-SDAE,erm,-6.0,0.4930351906158358,0.0,1
c_to_d,ERM-SDAE,erm,0.0,0.5582844574780058,0.0,1
c_to_d,ERM-SDAE,erm,6.0,0.6114369501466276,0.0,1
c_to_d,MMD-SDAE,mmd,-6.0,0.5399560117302052,0.0,1
c_to_d,MMD-SDAE,mmd,0.0,0.5854105571847508,0.0,1
c_to_d,MMD-SDAE,mmd,6.0,0.6041055718475073,0.0,1
c_to_d,Mixup-SDAE,mixup,-6.0,0.4706744868035191,0.0,1
c_to_d,Mixup-SDAE,mixup,0.0,0.5634164222873901,0.0,1
c_to_d,Mixup-SDAE,mixup,6.0,0.5997067448680352,0.0,1
d_to_a,Adaptive-SDAE-3M,proposed,-6.0,0.5370234604105572,0.0,1
d_to_a,Adaptive-SDAE-3M,proposed,0.0,0.5956744868035191,0.0,1
d_to_a,Adaptive-SDAE-3M,proposed,6.0,0.6315982404692082,0.0,1
d_to_a,CORAL-SDAE,coral,-6.0,0.42595307917888564,0.0,1
d_to_a,CORAL-SDAE,coral,0.0,0.4783724340175953,0.0,1
d_to_a,CORAL-SDAE,coral,6.0,0.500733137829912,0.0,1
d_to_a,DANN-SDAE,dann,-6.0,0.41715542521994137,0.0,1
d_to_a,DANN-SDAE,dann,0.0,0.4505131964809384,0.0,1
d_to_a,DANN-SDAE,dann,6.0,0.48167155425219943,0.0,1
d_to_a,ERM-SDAE,erm,-6.0,0.3878299120234604,0.0,1
d_to_a,ERM-SDAE,erm,0.0,0.4237536656891496,0.0,1
d_to_a,ERM-SDAE,erm,6.0,0.4497800586510264,0.0,1
d_to_a,MMD-SDAE,mmd,-6.0,0.4219208211143695,0.0,1
d_to_a,MMD-SDAE,mmd,0.0,0.4563782991202346,0.0,1
d_to_a,MMD-SDAE,mmd,6.0,0.49560117302052786,0.0,1
d_to_a,Mixup-SDAE,mixup,-6.0,0.3497067448680352,0.0,1
d_to_a,Mixup-SDAE,mixup,0.0,0.40725806451612906,0.0,1
d_to_a,Mixup-SDAE,mixup,6.0,0.438049853372434,0.0,1
d_to_b,Adaptive-SDAE-3M,proposed,-6.0,0.6407624633431085,0.0,1
d_to_b,Adaptive-SDAE-3M,proposed,0.0,0.7082111436950147,0.0,1
d_to_b,Adaptive-SDAE-3M,proposed,6.0,0.748900293255132,0.0,1
d_to_b,CORAL-SDAE,coral,-6.0,0.5780791788856305,0.0,1
d_to_b,CORAL-SDAE,coral,0.0,0.6752199413489736,0.0,1
d_to_b,CORAL-SDAE,coral,6.0,0.7214076246334311,0.0,1
d_to_b,DANN-SDAE,dann,-6.0,0.5806451612903226,0.0,1
d_to_b,DANN-SDAE,dann,0.0,0.6737536656891495,0.0,1
d_to_b,DANN-SDAE,dann,6.0,0.716275659824047,0.0,1
d_to_b,ERM-SDAE,erm,-6.0,0.5784457478005866,0.0,1
d_to_b,ERM-SDAE,erm,0.0,0.6843841642228738,0.0,1
d_to_b,ERM-SDAE,erm,6.0,0.7111436950146628,0.0,1
d_to_b,MMD-SDAE,mmd,-6.0,0.5872434017595308,0.0,1
d_to_b,MMD-SDAE,mmd,0.0,0.6873167155425219,0.0,1
d_to_b,MMD-SDAE,mmd,6.0,0.7243401759530792,0.0,1
d_to_b,Mixup-SDAE,mixup,-6.0,0.5047653958944281,0.0,1
d_to_b,Mixup-SDAE,mixup,0.0,0.6612903225806451,0.0,1
d_to_b,Mixup-SDAE,mixup,6.0,0.716275659824047,0.0,1
d_to_c,Adaptive-SDAE-3M,proposed,-6.0,0.5289589442815249,0.0,1
d_to_c,Adaptive-SDAE-3M,proposed,0.0,0.5821114369501467,0.0,1
d_to_c,Adaptive-SDAE-3M,proposed,6.0,0.6165689149560117,0.0,1
d_to_c,CORAL-SDAE,coral,-6.0,0.4571114369501466,0.0,1
d_to_c,CORAL-SDAE,coral,0.0,0.5560850439882697,0.0,1
d_to_c,CORAL-SDAE,coral,6.0,0.5876099706744868,0.0,1
d_to_c,DANN-SDAE,dann,-6.0,0.4776392961876833,0.0,1
d_to_c,DANN-SDAE,dann,0.0,0.5483870967741935,0.0,1
d_to_c,DANN-SDAE,dann,6.0,0.5802785923753666,0.0,1
d_to_c,ERM-SDAE,erm,-6.0,0.4842375366568915,0.0,1
d_to_c,ERM-SDAE,erm,0.0,0.5593841642228738,0.0,1
d_to_c,ERM-SDAE,erm,6.0,0.593475073313783,0.0,1
d_to_c,MMD-SDAE,mmd,-6.0,0.45857771260997066,0.0,1
d_to_c,MMD-SDAE,mmd,0.0,0.5487536656891495,0.0,1
d_to_c,MMD-SDAE,mmd,6.0,0.5821114369501467,0.0,1
d_to_c,Mixup-SDAE,mixup,-6.0,0.41348973607038125,0.0,1
d_to_c,Mixup-SDAE,mixup,0.0,0.5223607038123167,0.0,1
d_to_c,Mixup-SDAE,mixup,6.0,0.5634164222873901,0.0,1
